SSll.. NNoo..,SSppeecciieess//GGrroouupp,IInnllaanndd FFiisshheerriieess,MMaarriinnee FFiisshheerriieess,TToottaall,%%
11,MMaajjoorr CCaarrpp,11001133881122,00,11001133881122,2211..3300
22,OOtthheerr CCaarrpp,113333446655,00,113333446655,22..8800
33,EExxoottiicc CCaarrpp,552288778888,00,552288778888,1111..1111
44,PPaannggaass ((CCaatt FFiisshh)),440066118855,00,440066118855,88..5544
55,OOtthheerr CCaatt FFiisshh,7733664400,00,7733664400,11..5555
66,SSnnaakkee HHeeaadd,7799331133,00,7799331133,11..6677
77,LLiivvee FFiisshh,117766668822,00,117766668822,33..7711
88,TTiillaappiiaa,440077335599,00,440077335599,88..5566
99,OOtthheerr IInnllaanndd ffiisshh,664477558844,00,664477558844,1133..6611
1100,HHiillssaa//IIlliisshh ((TTeennuuaalloossaa iilliisshhaa)),224444772222,332211887711,556666559933,1111..9911
1111,SShhrriimmpp//PPrraawwnn,221133554488,4477660066,226611115544,55..4499
1122,CCrraabb ((SSccyyllllaa sseerrrraattee && SSccyyllllaa oolliivvaacceeaa)),1133339977,00,1133339977,00..2288
1133,SSaarrppuunnttii ((PPuunnttiiuuss ssaarraannaa)),110044771188,00,110044771188,22..2200
1144,CCuucchhiiaa,99448888,00,99448888,00..2200
1155,SSaarrddiinnee ((SSaarrddiinneellllaa ffiimmbbrriiaattaa)),00,3388443322,3388443322,00..8811
1166,BBoommbbaayy DDuucckk ((HHaarrppoonnddoonn nneehheerreeuuss)),00,8822666600,8822666600,11..7744
1177,IInnddiiaann SSaallmmoonn ((PPoollyyddaaccttyylluuss iinnddiiccuuss)),00,119999,119999,00..0000
1188,PPoommffrreett ((RRuupp// HHaaiill// FFoollii CChhaannddaa)),00,1111448800,1111448800,00..2244
1199,"JJeeww FFiisshh ((PPooaa,, LLaammbbuu,, KKaallaa ddaattiinnaa eettcc..))",00,4411335566,4411335566,00..8877
2200,SSeeaa CCaatt FFiisshh ((TTaacchhyyssuurruuss sspppp..)),00,1144556666,1144556666,00..3311
2211,SShhaarrkk// SSkkaattee // RRaayy,00,77001177,77001177,00..1155
2222,TTuunnaa aanndd TTuunnaa lliikkee ffiisshh,00,99445588,99445588,00..2200
2233,OOtthheerr MMaarriinnee FFiisshh,00,113311338855,113311338855,22..7766
TTOOTTAALL,PPrroodduuccttiioonn ((MMeettrriicc TToonn)),44005522770011,770066003300,44775588773311,110000
None,%%,8855..1166,1144..8844,110000,
